timestamp,open,high,low,close,volume
2024-01-01T00:00:00Z,100.00000,100.06196,99.89189,100.01386,1009
2024-01-01T01:00:00Z,100.01386,100.14460,99.91393,100.10331,1086
2024-01-01T02:00:00Z,100.10331,100.17554,100.02313,100.13522,1075
2024-01-01T03:00:00Z,100.13522,100.24722,100.00600,100.16628,1082
2024-01-01T04:00:00Z,100.16628,100.41804,100.06632,100.31236,1095
2024-01-01T05:00:00Z,100.31236,100.50153,100.16521,100.42393,1114
2024-01-01T06:00:00Z,100.42393,100.58628,100.34364,100.54030,1198
2024-01-01T07:00:00Z,100.54030,100.67528,100.41236,100.60827,1171
2024-01-01T08:00:00Z,100.60827,100.77414,100.55572,100.67560,1178
2024-01-01T09:00:00Z,100.67560,100.83177,100.63845,100.79424,1208
2024-01-01T10:00:00Z,100.79424,100.99536,100.67097,100.90155,1256
2024-01-01T11:00:00Z,100.90155,101.09588,100.83558,101.01150,1233
2024-01-01T12:00:00Z,101.01150,101.18371,100.91257,101.12441,1288
2024-01-01T13:00:00Z,101.12441,101.27128,101.04055,101.20007,1308
2024-01-01T14:00:00Z,101.20007,101.36366,101.11989,101.31949,1281
2024-01-01T15:00:00Z,101.31949,101.41269,101.28478,101.32402,1253
2024-01-01T16:00:00Z,101.32402,101.48486,101.18896,101.38609,1288
2024-01-01T17:00:00Z,101.38609,101.45812,101.29186,101.38147,1307
2024-01-01T18:00:00Z,101.38147,101.42270,101.26692,101.32932,1257
2024-01-01T19:00:00Z,101.32932,101.44349,101.15499,101.26265,1303
2024-01-01T20:00:00Z,101.26265,101.33894,101.10102,101.21125,1244
2024-01-01T21:00:00Z,101.21125,101.30206,101.10794,101.22941,1298
2024-01-01T22:00:00Z,101.22941,101.35159,101.08983,101.13535,1258
2024-01-01T23:00:00Z,101.13535,101.27537,100.98902,101.07861,1237
2024-01-02T00:00:00Z,101.07861,101.17454,100.89181,101.02781,1259
2024-01-02T01:00:00Z,101.02781,101.09319,100.94798,101.02978,1235
2024-01-02T02:00:00Z,101.02978,101.10543,100.95834,101.01603,1185
2024-01-02T03:00:00Z,101.01603,101.07386,100.89235,100.95035,1220
2024-01-02T04:00:00Z,100.95035,101.02647,100.88652,100.97458,1158
2024-01-02T05:00:00Z,100.97458,101.04889,100.86473,100.96269,1137
2024-01-02T06:00:00Z,100.96269,101.09005,100.85858,100.99820,1106
2024-01-02T07:00:00Z,100.99820,101.15586,100.85397,101.02135,1150
2024-01-02T08:00:00Z,101.02135,101.13063,100.97892,101.05275,1108
2024-01-02T09:00:00Z,101.05275,101.09823,100.99770,101.06015,1055
2024-01-02T10:00:00Z,101.06015,101.18996,101.01786,101.08787,1084
2024-01-02T11:00:00Z,101.08787,101.17575,101.01424,101.13358,1013
2024-01-02T12:00:00Z,101.13358,101.23546,101.05843,101.18051,1064
2024-01-02T13:00:00Z,101.18051,101.44434,101.09361,101.34206,1069
2024-01-02T14:00:00Z,101.34206,101.64554,101.25614,101.49637,1137
2024-01-02T15:00:00Z,101.49637,101.63597,101.37641,101.58867,1131
2024-01-02T16:00:00Z,101.58867,101.81330,101.49671,101.70026,1144
2024-01-02T17:00:00Z,101.70026,101.95803,101.65267,101.86463,1207
2024-01-02T18:00:00Z,101.86463,102.13868,101.79886,102.01770,1167
2024-01-02T19:00:00Z,102.01770,102.19633,101.94370,102.13500,1194
